001  LBL F        | 43 22 F
002  Rv           |       33
003  Rv           |       33
004  STO 4        |    44 4
005  Rv           |       33
006  RCL I        |    45 32
007  STO 5        |    44 5
008  Rv           |       33
009  RCL 4        |    45 4
010  Rv           |       33
011  Rv           |       33
012  RTN          |    43 21
013  LBL E        | 43 22 E
014  RCL 5        |    45 5
015  STO I        |    44 32
016  Rv           |       33
017  RCL 4        |    45 4
018  x<>y         |       34
019  RTN          |    43 21
020  LBL D        | 43 22 D
021  Rv           |       33
022  Rv           |       33
023  1            |       1
024  RTN          |    43 21
025  LBL 0        | 43 22 0
026  GSB F        |    21 F
027  x=0          |    43 40
028  GTO D        |    22 D
029  STO I        |    44 32
030  Rv           |       33
031  STO 0        |    44 0
032  1            |       1
033  LBL 6        | 43 22 6
034  RCL 0        |    45 0
035  *            |       20
036  DSZ          |    43 23
037  GTO 6        |    22 6
038  GSB E        |    21 E
039  RTN          |    43 21
040  LBL 1        | 43 22 1
041  GSB F        |    21 F
042  x=0          |    43 40
043  GTO D        |    22 D
044  x>y          |    43 3
045  GTO D        |    22 D
046  STO I        |    44 32
047  Rv           |       33
048  STO 0        |    44 0
049  LBL 7        | 43 22 7
050  DSZ          |    43 23
051  GTO 8        |    22 8
052  GSB E        |    21 E
053  RTN          |    43 21
054  LBL 8        | 43 22 8
055  RCL 0        |    45 0
056  RCL I        |    45 32
057  -            |       30
058  *            |       20
059  GTO 7        |    22 7
060  LBL 2        | 43 22 2
061  GSB F        |    21 F
062  n.d.         | 42 45 9
063  x#0          |    43 48
064  GTO 9        |    22 9
065  x<>y         |       34
066  GTO A        |    22 A
067  LBL 9        | 43 22 9
068  7            |       7
069  1            |       1
070  *            |       20
071  4            |       4
072  0            |       0
073  6            |       6
074  8            |       8
075  /            |       10
076  LBL A        | 43 22 A
077  GSB E        |    21 E
078  RTN          |    43 21
079  LBL 3        | 43 22 3
080  x=0          |    43 40
081  GTO D        |    22 D
082  STO I        |    44 32
083  Rv           |       33
084  GSB 2        |    21 2
085  STO 1        |    44 1
086  1            |       1
087  STO 2        |    44 2
088  LBL B        | 43 22 B
089  1            |       1
090  CHS          |       49
091  RCL I        |    45 32
092  GSB 0        |    21 0
093  RCL 1        |    45 1
094  2            |       2
095  RCL I        |    45 32
096  *            |       20
097  STO 3        |    44 3
098  GSB 0        |    21 0
099  *            |       20
100  RCL 3        |    45 3
101  RCL 3        |    45 3
102  GSB 1        |    21 1
103  /            |       10
104  RCL 2        |    45 2
105  +            |       40
106  STO 2        |    44 2
107  DSZ          |    43 23
108  GTO B        |    22 B
109  RTN          |    43 21
